When,How,SubID,Condition,Age,Gender,Grade,Category.num,Category
N,T,9,4,5.010958904,F,0,1,Violin
N,T,9,4,5.010958904,F,0,2,See
N,T,9,4,5.010958904,F,0,3,Face
N,T,9,4,5.010958904,F,0,4,Reading
N,T,9,4,5.010958904,F,0,5,Hear
N,T,9,4,5.010958904,F,0,6,Number
N,T,9,4,5.010958904,F,0,7,Spider
N,T,9,4,5.010958904,F,0,8,ObjPerm
N,T,9,4,5.010958904,F,0,9,Bee
N,T,9,4,5.010958904,F,0,10,Helping
Y,B,9,4,5.010958904,F,0,11,Crying
Y,B,9,4,5.010958904,F,0,12,Fish
N,T,9,4,5.010958904,F,0,13,Gravity
Y,B,53,3,5.04,F,pre-k,1,See
N,T,53,3,5.04,F,pre-k,2,Violin
N,T,53,3,5.04,F,pre-k,3,Gravity
Y,B,53,3,5.04,F,pre-k,4,Fish
Y,B,53,3,5.04,F,pre-k,5,Crying
N,T,53,3,5.04,F,pre-k,6,Helping
N,B,53,3,5.04,F,pre-k,7,Bee
N,B,53,3,5.04,F,pre-k,8,ObjPerm
N,O,53,3,5.04,F,pre-k,9,Spider
N,T,53,3,5.04,F,pre-k,10,Number
N,T,53,3,5.04,F,pre-k,11,Hear
N,T,53,3,5.04,F,pre-k,12,Reading
N,T,53,3,5.04,F,pre-k,13,Face
N,T,58,4,5.131506849,M,Pre-K,1,Violin
N,B,58,4,5.131506849,M,Pre-K,2,See
N,O,58,4,5.131506849,M,Pre-K,3,Face
N,B,58,4,5.131506849,M,Pre-K,4,Reading
N,O,58,4,5.131506849,M,Pre-K,5,Hear
N,T,58,4,5.131506849,M,Pre-K,6,Number
N,O,58,4,5.131506849,M,Pre-K,7,Spider
N,O,58,4,5.131506849,M,Pre-K,8,ObjPerm
N,O,58,4,5.131506849,M,Pre-K,9,Bee
N,T,58,4,5.131506849,M,Pre-K,10,Helping
Y,B,58,4,5.131506849,M,Pre-K,11,Crying
Y,O,58,4,5.131506849,M,Pre-K,12,Fish
N,O,58,4,5.131506849,M,Pre-K,13,Gravity
N,T,59,1,5.131506849,M,Pre-K,1,Violin
Y,B,59,1,5.131506849,M,Pre-K,2,See
N,B,59,1,5.131506849,M,Pre-K,3,Gravity
Y,B,59,1,5.131506849,M,Pre-K,4,Fish
Y,B,59,1,5.131506849,M,Pre-K,5,Crying
N,B,59,1,5.131506849,M,Pre-K,6,Helping
Y,B,59,1,5.131506849,M,Pre-K,7,Bee
Y,B,59,1,5.131506849,M,Pre-K,8,ObjPerm
Y,B,59,1,5.131506849,M,Pre-K,9,Spider
Y,B,59,1,5.131506849,M,Pre-K,10,Number
Y,B,59,1,5.131506849,M,Pre-K,11,Hear
Y,B,59,1,5.131506849,M,Pre-K,12,Reading
Y,B,59,1,5.131506849,M,Pre-K,13,Face
N,T,56,2,5.139726027,M,Pre-K,1,See
N,T,56,2,5.139726027,M,Pre-K,2,Violin
N,T,56,2,5.139726027,M,Pre-K,3,Face
N,T,56,2,5.139726027,M,Pre-K,4,Reading
N,O,56,2,5.139726027,M,Pre-K,5,Hear
N,B,56,2,5.139726027,M,Pre-K,6,Number
N,T,56,2,5.139726027,M,Pre-K,7,Spider
N,T,56,2,5.139726027,M,Pre-K,8,ObjPerm
N,T,56,2,5.139726027,M,Pre-K,9,Bee
N,B,56,2,5.139726027,M,Pre-K,10,Helping
Y,B,56,2,5.139726027,M,Pre-K,11,Crying
Y,T,56,2,5.139726027,M,Pre-K,12,Fish
N,O,56,2,5.139726027,M,Pre-K,13,Gravity
Y,B,50,2,5.230136986,F,0,1,See
Y,B,50,2,5.230136986,F,0,2,Violin
Y,B,50,2,5.230136986,F,0,3,Face
Y,T,50,2,5.230136986,F,0,4,Reading
Y,T,50,2,5.230136986,F,0,5,Hear
N,O,50,2,5.230136986,F,0,6,Number
N,T,50,2,5.230136986,F,0,7,Spider
N,B,50,2,5.230136986,F,0,8,ObjPerm
N,B,50,2,5.230136986,F,0,9,Bee
,,50,2,5.230136986,F,0,10,Helping
,,50,2,5.230136986,F,0,11,Crying
,,50,2,5.230136986,F,0,12,Fish
,,50,2,5.230136986,F,0,13,Gravity
Y,B,34,2,5.252054795,F,PreK,1,See
N,B,34,2,5.252054795,F,PreK,2,Violin
N,O,34,2,5.252054795,F,PreK,3,Face
N,T,34,2,5.252054795,F,PreK,4,Reading
N,B,34,2,5.252054795,F,PreK,5,Hear
N,T,34,2,5.252054795,F,PreK,6,Number
N,T,34,2,5.252054795,F,PreK,7,Spider
N,B,34,2,5.252054795,F,PreK,8,ObjPerm
N,B,34,2,5.252054795,F,PreK,9,Bee
N,T,34,2,5.252054795,F,PreK,10,Helping
Y,B,34,2,5.252054795,F,PreK,11,Crying
Y,B,34,2,5.252054795,F,PreK,12,Fish
N,O,34,2,5.252054795,F,PreK,13,Gravity
N,T,13,4,5.282191781,F,Pre-K,1,Violin
Y,B,13,4,5.282191781,F,Pre-K,2,See
Y,B,13,4,5.282191781,F,Pre-K,3,Face
N,T,13,4,5.282191781,F,Pre-K,4,Reading
Y,B,13,4,5.282191781,F,Pre-K,5,Hear
N,T,13,4,5.282191781,F,Pre-K,6,Number
Y,B,13,4,5.282191781,F,Pre-K,7,Spider
N,T,13,4,5.282191781,F,Pre-K,8,ObjPerm
N,B,13,4,5.282191781,F,Pre-K,9,Bee
N,T,13,4,5.282191781,F,Pre-K,10,Helping
Y,B,13,4,5.282191781,F,Pre-K,11,Crying
Y,B,13,4,5.282191781,F,Pre-K,12,Fish
N,T,13,4,5.282191781,F,Pre-K,13,Gravity
N,T,39,3,5.424657534,M,PreK,1,Violin
Y,B,39,3,5.424657534,M,PreK,2,See
N,T,39,3,5.424657534,M,PreK,3,Gravity
Y,B,39,3,5.424657534,M,PreK,4,Fish
Y,B,39,3,5.424657534,M,PreK,5,Crying
N,O,39,3,5.424657534,M,PreK,6,Helping
N,B,39,3,5.424657534,M,PreK,7,Bee
Y,B,39,3,5.424657534,M,PreK,8,ObjPerm
Y,T,39,3,5.424657534,M,PreK,9,Spider
Y,B,39,3,5.424657534,M,PreK,10,Number
Y,B,39,3,5.424657534,M,PreK,11,Hear
N,T,39,3,5.424657534,M,PreK,12,Reading
Y,B,39,3,5.424657534,M,PreK,13,Face
N,O,47,3,5.517808219,F,PreK,1,See
N,T,47,3,5.517808219,F,PreK,2,Violin
N,B,47,3,5.517808219,F,PreK,3,Gravity
N,O,47,3,5.517808219,F,PreK,4,Fish
Y,B,47,3,5.517808219,F,PreK,5,Crying
N,T,47,3,5.517808219,F,PreK,6,Helping
N,O,47,3,5.517808219,F,PreK,7,Bee
N,T,47,3,5.517808219,F,PreK,8,ObjPerm
N,O,47,3,5.517808219,F,PreK,9,Spider
N,O,47,3,5.517808219,F,PreK,10,Number
N,B,47,3,5.517808219,F,PreK,11,Hear
N,T,47,3,5.517808219,F,PreK,12,Reading
N,O,47,3,5.517808219,F,PreK,13,Face
N,T,29,1,5.591780822,M,K,1,Violin
Y,B,29,1,5.591780822,M,K,2,See
N,T,29,1,5.591780822,M,K,3,Gravity
Y,B,29,1,5.591780822,M,K,4,Fish
Y,B,29,1,5.591780822,M,K,5,Crying
N,T,29,1,5.591780822,M,K,6,Helping
Y,B,29,1,5.591780822,M,K,7,Bee
N,O,29,1,5.591780822,M,K,8,ObjPerm
Y,B,29,1,5.591780822,M,K,9,Spider
N,O,29,1,5.591780822,M,K,10,Number
Y,B,29,1,5.591780822,M,K,11,Hear
N,O,29,1,5.591780822,M,K,12,Reading
N,O,29,1,5.591780822,M,K,13,Face
N,O,67,3,5.591780822,M,PreK,1,See
N,T,67,3,5.591780822,M,PreK,2,Violin
Y,T,67,3,5.591780822,M,PreK,3,Gravity
N,T,67,3,5.591780822,M,PreK,4,Fish
Y,B,67,3,5.591780822,M,PreK,5,Crying
N,T,67,3,5.591780822,M,PreK,6,Helping
N,T,67,3,5.591780822,M,PreK,7,Bee
N,T,67,3,5.591780822,M,PreK,8,ObjPerm
N,T,67,3,5.591780822,M,PreK,9,Spider
N,T,67,3,5.591780822,M,PreK,10,Number
N,T,67,3,5.591780822,M,PreK,11,Hear
N,O,67,3,5.591780822,M,PreK,12,Reading
N,T,67,3,5.591780822,M,PreK,13,Face
N,,63,3,5.597260274,F,K,1,See
N,T,63,3,5.597260274,F,K,2,Violin
N,T,63,3,5.597260274,F,K,3,Gravity
Y,B,63,3,5.597260274,F,K,4,Fish
Y,B,63,3,5.597260274,F,K,5,Crying
N,T,63,3,5.597260274,F,K,6,Helping
N,T,63,3,5.597260274,F,K,7,Bee
N,T,63,3,5.597260274,F,K,8,ObjPerm
Y,B,63,3,5.597260274,F,K,9,Spider
N,T,63,3,5.597260274,F,K,10,Number
Y,B,63,3,5.597260274,F,K,11,Hear
N,T,63,3,5.597260274,F,K,12,Reading
N,T,63,3,5.597260274,F,K,13,Face
Y,B,22,2,5.821917808,F,K,1,See
N,T,22,2,5.821917808,F,K,2,Violin
Y,B,22,2,5.821917808,F,K,3,Face
N,T,22,2,5.821917808,F,K,4,Reading
Y,B,22,2,5.821917808,F,K,5,Hear
Y,B,22,2,5.821917808,F,K,6,Number
Y,B,22,2,5.821917808,F,K,7,Spider
Y,B,22,2,5.821917808,F,K,8,ObjPerm
Y,B,22,2,5.821917808,F,K,9,Bee
N,B,22,2,5.821917808,F,K,10,Helping
Y,B,22,2,5.821917808,F,K,11,Crying
Y,B,22,2,5.821917808,F,K,12,Fish
N,B,22,2,5.821917808,F,K,13,Gravity
N,O,24,4,5.821917808,M,K,1,See
N,T,24,4,5.821917808,M,K,2,Violin
N,O,24,4,5.821917808,M,K,3,Face
N,O,24,4,5.821917808,M,K,4,Reading
Y,B,24,4,5.821917808,M,K,5,Hear
N,T,24,4,5.821917808,M,K,6,Number
Y,O,24,4,5.821917808,M,K,7,Spider
N,O,24,4,5.821917808,M,K,8,ObjPerm
N,B,24,4,5.821917808,M,K,9,Bee
N,O,24,4,5.821917808,M,K,10,Helping
Y,B,24,4,5.821917808,M,K,11,Crying
Y,B,24,4,5.821917808,M,K,12,Fish
N,O,24,4,5.821917808,M,K,13,Gravity
Y,B,57,3,5.857534247,F,K,1,See
N,T,57,3,5.857534247,F,K,2,Violin
N,T,57,3,5.857534247,F,K,3,Gravity
Y,B,57,3,5.857534247,F,K,4,Fish
Y,B,57,3,5.857534247,F,K,5,Crying
N,T,57,3,5.857534247,F,K,6,Helping
N,O,57,3,5.857534247,F,K,7,Bee
N,T,57,3,5.857534247,F,K,8,ObjPerm
N,O,57,3,5.857534247,F,K,9,Spider
N,O,57,3,5.857534247,F,K,10,Number
Y,B,57,3,5.857534247,F,K,11,Hear
N,O,57,3,5.857534247,F,K,12,Reading
N,O,57,3,5.857534247,F,K,13,Face
N,T,1,1,5.928767123,M,K,1,Violin
Y,B,1,1,5.928767123,M,K,2,See
N,T,1,1,5.928767123,M,K,3,Gravity
N,T,1,1,5.928767123,M,K,4,Fish
Y,B,1,1,5.928767123,M,K,5,Crying
N,T,1,1,5.928767123,M,K,6,Helping
N,T,1,1,5.928767123,M,K,7,Bee
N,T,1,1,5.928767123,M,K,8,ObjPerm
N,T,1,1,5.928767123,M,K,9,Spider
N,T,1,1,5.928767123,M,K,10,Number
N,T,1,1,5.928767123,M,K,11,Hear
N,T,1,1,5.928767123,M,K,12,Reading
N,T,1,1,5.928767123,M,K,13,Face
N,B,40,4,5.980821918,M,K,1,See
N,T,40,4,5.980821918,M,K,2,Violin
N,T,40,4,5.980821918,M,K,3,Face
N,T,40,4,5.980821918,M,K,4,Reading
N,O,40,4,5.980821918,M,K,5,Hear
N,T,40,4,5.980821918,M,K,6,Number
N,T,40,4,5.980821918,M,K,7,Spider
N,T,40,4,5.980821918,M,K,8,ObjPerm
N,O,40,4,5.980821918,M,K,9,Bee
,O,40,4,5.980821918,M,K,10,Helping
Y,B,40,4,5.980821918,M,K,11,Crying
,T,40,4,5.980821918,M,K,12,Fish
N,T,40,4,5.980821918,M,K,13,Gravity
N,T,23,3,5.991780822,M,K,1,Violin
Y,B,23,3,5.991780822,M,K,2,See
N,O,23,3,5.991780822,M,K,3,Gravity
Y,B,23,3,5.991780822,M,K,4,Fish
Y,B,23,3,5.991780822,M,K,5,Crying
N,O,23,3,5.991780822,M,K,6,Helping
N,O,23,3,5.991780822,M,K,7,Bee
N,O,23,3,5.991780822,M,K,8,ObjPerm
N,O,23,3,5.991780822,M,K,9,Spider
N,T,23,3,5.991780822,M,K,10,Number
Y,B,23,3,5.991780822,M,K,11,Hear
N,T,23,3,5.991780822,M,K,12,Reading
N,O,23,3,5.991780822,M,K,13,Face
Y,B,7,2,6.126027397,0,pre-k,1,See
Y,T,7,2,6.126027397,0,pre-k,2,Violin
N,B,7,2,6.126027397,0,pre-k,3,Face
N,T,7,2,6.126027397,0,pre-k,4,Reading
N,B,7,2,6.126027397,0,pre-k,5,Hear
Y,T,7,2,6.126027397,0,pre-k,6,Number
N,B,7,2,6.126027397,0,pre-k,7,Spider
N,T,7,2,6.126027397,0,pre-k,8,ObjPerm
N,T,7,2,6.126027397,0,pre-k,9,Bee
N,B,7,2,6.126027397,0,pre-k,10,Helping
Y,B,7,2,6.126027397,0,pre-k,11,Crying
N,T,7,2,6.126027397,0,pre-k,12,Fish
N,T,7,2,6.126027397,0,pre-k,13,Gravity
N,T,33,1,6.142465753,F,K,1,Violin
Y,B,33,1,6.142465753,F,K,2,See
N,O,33,1,6.142465753,F,K,3,Gravity
Y,,33,1,6.142465753,F,K,4,Fish
Y,B,33,1,6.142465753,F,K,5,Crying
N,T,33,1,6.142465753,F,K,6,Helping
N,O,33,1,6.142465753,F,K,7,Bee
N,O,33,1,6.142465753,F,K,8,ObjPerm
Y,T,33,1,6.142465753,F,K,9,Spider
N,T,33,1,6.142465753,F,K,10,Number
Y,B,33,1,6.142465753,F,K,11,Hear
N,T,33,1,6.142465753,F,K,12,Reading
N,B,33,1,6.142465753,F,K,13,Face
Y,B,32,4,6.169863014,M,K,1,See
N,T,32,4,6.169863014,M,K,2,Violin
N,B,32,4,6.169863014,M,K,3,Face
N,T,32,4,6.169863014,M,K,4,Reading
Y,B,32,4,6.169863014,M,K,5,Hear
N,T,32,4,6.169863014,M,K,6,Number
N,T,32,4,6.169863014,M,K,7,Spider
N,T,32,4,6.169863014,M,K,8,ObjPerm
N,T,32,4,6.169863014,M,K,9,Bee
N,T,32,4,6.169863014,M,K,10,Helping
Y,B,32,4,6.169863014,M,K,11,Crying
Y,B,32,4,6.169863014,M,K,12,Fish
N,T,32,4,6.169863014,M,K,13,Gravity
Y,B,2,2,6.18630137,F,K,1,See
N,T,2,2,6.18630137,F,K,2,Violin
N,T,2,2,6.18630137,F,K,3,Face
N,T,2,2,6.18630137,F,K,4,Reading
Y,B,2,2,6.18630137,F,K,5,Hear
N,T,2,2,6.18630137,F,K,6,Number
N,T,2,2,6.18630137,F,K,7,Spider
N,T,2,2,6.18630137,F,K,8,ObjPerm
N,T,2,2,6.18630137,F,K,9,Bee
N,T,2,2,6.18630137,F,K,10,Helping
Y,B,2,2,6.18630137,F,K,11,Crying
Y,B,2,2,6.18630137,F,K,12,Fish
N,T,2,2,6.18630137,F,K,13,Gravity
N,T,61,1,6.369863014,F,K,1,Violin
Y,B,61,1,6.369863014,F,K,2,See
N,O,61,1,6.369863014,F,K,3,Gravity
Y,O,61,1,6.369863014,F,K,4,Fish
Y,B,61,1,6.369863014,F,K,5,Crying
N,O,61,1,6.369863014,F,K,6,Helping
N,B,61,1,6.369863014,F,K,7,Bee
N,O,61,1,6.369863014,F,K,8,ObjPerm
Y,B,61,1,6.369863014,F,K,9,Spider
N,T,61,1,6.369863014,F,K,10,Number
Y,B,61,1,6.369863014,F,K,11,Hear
N,B,61,1,6.369863014,F,K,12,Reading
N,T,61,1,6.369863014,F,K,13,Face
N,T,6,1,6.37260274,F,K,1,Violin
Y,B,6,1,6.37260274,F,K,2,See
N,B,6,1,6.37260274,F,K,3,Gravity
Y,B,6,1,6.37260274,F,K,4,Fish
Y,B,6,1,6.37260274,F,K,5,Crying
N,T,6,1,6.37260274,F,K,6,Helping
N,O,6,1,6.37260274,F,K,7,Bee
N,O,6,1,6.37260274,F,K,8,ObjPerm
N,T,6,1,6.37260274,F,K,9,Spider
N,T,6,1,6.37260274,F,K,10,Number
Y,O,6,1,6.37260274,F,K,11,Hear
N,T,6,1,6.37260274,F,K,12,Reading
N,O,6,1,6.37260274,F,K,13,Face
N,T,48,4,6.57260274,F,1,1,Violin
N,O,48,4,6.57260274,F,1,2,See
N,T,48,4,6.57260274,F,1,3,Face
N,T,48,4,6.57260274,F,1,4,Reading
Y,B,48,4,6.57260274,F,1,5,Hear
N,T,48,4,6.57260274,F,1,6,Number
N,T,48,4,6.57260274,F,1,7,Spider
Y,O,48,4,6.57260274,F,1,8,ObjPerm
N,T,48,4,6.57260274,F,1,9,Bee
N,T,48,4,6.57260274,F,1,10,Helping
Y,B,48,4,6.57260274,F,1,11,Crying
Y,B,48,4,6.57260274,F,1,12,Fish
N,T,48,4,6.57260274,F,1,13,Gravity
N,T,55,1,6.868493151,F,1,1,Violin
Y,B,55,1,6.868493151,F,1,2,See
N,T,55,1,6.868493151,F,1,3,Gravity
Y,B,55,1,6.868493151,F,1,4,Fish
Y,B,55,1,6.868493151,F,1,5,Crying
N,T,55,1,6.868493151,F,1,6,Helping
N,T,55,1,6.868493151,F,1,7,Bee
N,T,55,1,6.868493151,F,1,8,ObjPerm
N,B,55,1,6.868493151,F,1,9,Spider
N,T,55,1,6.868493151,F,1,10,Number
N,B,55,1,6.868493151,F,1,11,Hear
N,T,55,1,6.868493151,F,1,12,Reading
N,T,55,1,6.868493151,F,1,13,Face
N,T,10,1,7.052054795,M,1,1,Violin
N,B,10,1,7.052054795,M,1,2,See
N,T,10,1,7.052054795,M,1,3,Gravity
Y,B,10,1,7.052054795,M,1,4,Fish
N,B,10,1,7.052054795,M,1,5,Crying
N,T,10,1,7.052054795,M,1,6,Helping
N,B,10,1,7.052054795,M,1,7,Bee
N,T,10,1,7.052054795,M,1,8,ObjPerm
Y,T,10,1,7.052054795,M,1,9,Spider
N,T,10,1,7.052054795,M,1,10,Number
Y,B,10,1,7.052054795,M,1,11,Hear
N,T,10,1,7.052054795,M,1,12,Reading
N,T,10,1,7.052054795,M,1,13,Face
Y,B,42,2,7.076712329,F,1,1,See
N,T,42,2,7.076712329,F,1,2,Violin
N,T,42,2,7.076712329,F,1,3,Face
N,T,42,2,7.076712329,F,1,4,Reading
Y,B,42,2,7.076712329,F,1,5,Hear
N,T,42,2,7.076712329,F,1,6,Number
Y,B,42,2,7.076712329,F,1,7,Spider
N,T,42,2,7.076712329,F,1,8,ObjPerm
Y,B,42,2,7.076712329,F,1,9,Bee
N,T,42,2,7.076712329,F,1,10,Helping
Y,B,42,2,7.076712329,F,1,11,Crying
Y,B,42,2,7.076712329,F,1,12,Fish
Y,B,42,2,7.076712329,F,1,13,Gravity
Y,T,3,3,7.079452055,F,0,1,See
N,T,3,3,7.079452055,F,0,2,Violin
N,O,3,3,7.079452055,F,0,3,Gravity
Y,B,3,3,7.079452055,F,0,4,Fish
Y,B,3,3,7.079452055,F,0,5,Crying
N,T,3,3,7.079452055,F,0,6,Helping
Y,B,3,3,7.079452055,F,0,7,Bee
N,T,3,3,7.079452055,F,0,8,ObjPerm
Y,B,3,3,7.079452055,F,0,9,Spider
N,T,3,3,7.079452055,F,0,10,Number
Y,B,3,3,7.079452055,F,0,11,Hear
N,T,3,3,7.079452055,F,0,12,Reading
Y,B,3,3,7.079452055,F,0,13,Face
N,T,41,1,7.139726027,M,1,1,Violin
Y,B,41,1,7.139726027,M,1,2,See
N,T,41,1,7.139726027,M,1,3,Gravity
N,O,41,1,7.139726027,M,1,4,Fish
Y,B,41,1,7.139726027,M,1,5,Crying
N,T,41,1,7.139726027,M,1,6,Helping
N,O,41,1,7.139726027,M,1,7,Bee
N,T,41,1,7.139726027,M,1,8,ObjPerm
Y,O,41,1,7.139726027,M,1,9,Spider
Y,T,41,1,7.139726027,M,1,10,Number
Y,B,41,1,7.139726027,M,1,11,Hear
N,T,41,1,7.139726027,M,1,12,Reading
N,T,41,1,7.139726027,M,1,13,Face
N,T,43,3,7.347945205,F,1,1,Violin
Y,B,43,3,7.347945205,F,1,2,See
N,T,43,3,7.347945205,F,1,3,Gravity
Y,B,43,3,7.347945205,F,1,4,Fish
Y,B,43,3,7.347945205,F,1,5,Crying
N,T,43,3,7.347945205,F,1,6,Helping
N,T,43,3,7.347945205,F,1,7,Bee
N,T,43,3,7.347945205,F,1,8,ObjPerm
N,T,43,3,7.347945205,F,1,9,Spider
N,T,43,3,7.347945205,F,1,10,Number
Y,B,43,3,7.347945205,F,1,11,Hear
N,T,43,3,7.347945205,F,1,12,Reading
N,T,43,3,7.347945205,F,1,13,Face
Y,B,44,4,7.350684932,F,1,1,See
N,T,44,4,7.350684932,F,1,2,Violin
N,B,44,4,7.350684932,F,1,3,Face
N,T,44,4,7.350684932,F,1,4,Reading
Y,B,44,4,7.350684932,F,1,5,Hear
N,O,44,4,7.350684932,F,1,6,Number
Y,B,44,4,7.350684932,F,1,7,Spider
N,O,44,4,7.350684932,F,1,8,ObjPerm
N,B,44,4,7.350684932,F,1,9,Bee
N,O,44,4,7.350684932,F,1,10,Helping
Y,B,44,4,7.350684932,F,1,11,Crying
Y,B,44,4,7.350684932,F,1,12,Fish
N,T,44,4,7.350684932,F,1,13,Gravity
N,T,14,1,7.509589041,M,1,1,Violin
Y,B,14,1,7.509589041,M,1,2,See
N,O,14,1,7.509589041,M,1,3,Gravity
Y,O,14,1,7.509589041,M,1,4,Fish
Y,B,14,1,7.509589041,M,1,5,Crying
N,T,14,1,7.509589041,M,1,6,Helping
N,T,14,1,7.509589041,M,1,7,Bee
N,B,14,1,7.509589041,M,1,8,ObjPerm
N,T,14,1,7.509589041,M,1,9,Spider
N,T,14,1,7.509589041,M,1,10,Number
Y,B,14,1,7.509589041,M,1,11,Hear
N,T,14,1,7.509589041,M,1,12,Reading
N,O,14,1,7.509589041,M,1,13,Face
Y,O,30,2,7.660273973,F,2,1,See
N,T,30,2,7.660273973,F,2,2,Violin
N,T,30,2,7.660273973,F,2,3,Face
N,O,30,2,7.660273973,F,2,4,Reading
Y,B,30,2,7.660273973,F,2,5,Hear
N,T,30,2,7.660273973,F,2,6,Number
,O,30,2,7.660273973,F,2,7,Spider
N,T,30,2,7.660273973,F,2,8,ObjPerm
N,T,30,2,7.660273973,F,2,9,Bee
N,T,30,2,7.660273973,F,2,10,Helping
Y,B,30,2,7.660273973,F,2,11,Crying
Y,B,30,2,7.660273973,F,2,12,Fish
N,T,30,2,7.660273973,F,2,13,Gravity
N,T,51,1,7.747945205,M,0,1,Violin
Y,B,51,1,7.747945205,M,0,2,See
N,O,51,1,7.747945205,M,0,3,Gravity
Y,B,51,1,7.747945205,M,0,4,Fish
Y,O,51,1,7.747945205,M,0,5,Crying
N,T,51,1,7.747945205,M,0,6,Helping
N,O,51,1,7.747945205,M,0,7,Bee
N,T,51,1,7.747945205,M,0,8,ObjPerm
N,T,51,1,7.747945205,M,0,9,Spider
N,T,51,1,7.747945205,M,0,10,Number
Y,B,51,1,7.747945205,M,0,11,Hear
N,T,51,1,7.747945205,M,0,12,Reading
N,B,51,1,7.747945205,M,0,13,Face
Y,B,52,2,7.857534247,F,2,1,See
N,T,52,2,7.857534247,F,2,2,Violin
N,T,52,2,7.857534247,F,2,3,Face
N,T,52,2,7.857534247,F,2,4,Reading
Y,B,52,2,7.857534247,F,2,5,Hear
N,T,52,2,7.857534247,F,2,6,Number
Y,B,52,2,7.857534247,F,2,7,Spider
N,T,52,2,7.857534247,F,2,8,ObjPerm
N,T,52,2,7.857534247,F,2,9,Bee
N,T,52,2,7.857534247,F,2,10,Helping
Y,B,52,2,7.857534247,F,2,11,Crying
Y,B,52,2,7.857534247,F,2,12,Fish
N,T,52,2,7.857534247,F,2,13,Gravity
Y,B,8,3,7.882191781,F,2,1,See
,T,8,3,7.882191781,F,2,2,Violin
N,T,8,3,7.882191781,F,2,3,Gravity
Y,B,8,3,7.882191781,F,2,4,Fish
Y,B,8,3,7.882191781,F,2,5,Crying
N,T,8,3,7.882191781,F,2,6,Helping
N,O,8,3,7.882191781,F,2,7,Bee
N,T,8,3,7.882191781,F,2,8,ObjPerm
N,O,8,3,7.882191781,F,2,9,Spider
N,T,8,3,7.882191781,F,2,10,Number
Y,B,8,3,7.882191781,F,2,11,Hear
N,T,8,3,7.882191781,F,2,12,Reading
N,B,8,3,7.882191781,F,2,13,Face
Y,O,60,2,8.115068493,M,2,1,See
N,T,60,2,8.115068493,M,2,2,Violin
N,T,60,2,8.115068493,M,2,3,Face
N,T,60,2,8.115068493,M,2,4,Reading
Y,B,60,2,8.115068493,M,2,5,Hear
Y,B,60,2,8.115068493,M,2,6,Number
Y,B,60,2,8.115068493,M,2,7,Spider
N,O,60,2,8.115068493,M,2,8,ObjPerm
Y,B,60,2,8.115068493,M,2,9,Bee
N,T,60,2,8.115068493,M,2,10,Helping
Y,B,60,2,8.115068493,M,2,11,Crying
Y,B,60,2,8.115068493,M,2,12,Fish
N,T,60,2,8.115068493,M,2,13,Gravity
Y,B,15,2,9.008219178,M,2,1,See
N,T,15,2,9.008219178,M,2,2,Violin
Y,B,15,2,9.008219178,M,2,3,Face
N,T,15,2,9.008219178,M,2,4,Reading
Y,B,15,2,9.008219178,M,2,5,Hear
N,T,15,2,9.008219178,M,2,6,Number
N,O,15,2,9.008219178,M,2,7,Spider
N,O,15,2,9.008219178,M,2,8,ObjPerm
N,T,15,2,9.008219178,M,2,9,Bee
Y,B,15,2,9.008219178,M,2,10,Helping
Y,B,15,2,9.008219178,M,2,11,Crying
Y,B,15,2,9.008219178,M,2,12,Fish
Y,B,15,2,9.008219178,M,2,13,Gravity